,D_c,D_z
276,252.3864,252.8814
277,253.2904,253.7814
278,254.2037,254.687
279,255.117,255.603
280,256.0354,256.4774
281,256.9084,257.3704
282,257.8024,258.284
283,258.72,259.1954
284,259.6254,260.0784
285,260.5094,260.9934
286,261.4294,261.9004
287,262.328,262.7674
288,263.2054,263.681
289,264.115,264.6064
290,265.042,265.5054
291,265.939,266.398
292,266.8334,267.314
293,267.746,268.2204
294,268.653,269.0904
295,269.517,270.004
296,270.44,270.9364
297,271.372,
